p_val	auc	avg_log2FC	pct.1	pct.2	p_val_adj
0.0109496611493335	0.460133928571429	-0.407264804411894	0.22	0.292	1
0.0111846774122138	0.540497023809524	0.263252187559755	0.327	0.238	1
0.0112398887747735	0.460455357142857	-0.625262168206364	0.214	0.284	1
0.0112816157205705	0.460410714285714	-0.445762609596726	0.217	0.286	1
0.0118607565536156	0.459261904761905	-0.51580047621376	0.247	0.318	1
0.0121814815727655	0.54183630952381	0.305088235272699	0.372	0.284	1
0.0128435215397124	0.539056547619048	0.262708074714076	0.315	0.232	1
0.0130984727835871	0.541675595238095	0.29919174258738	0.375	0.288	1
0.0132171931423109	0.53975	0.285972264059838	0.33	0.25	1
0.0134207777642378	0.536145833333333	0.322360104185661	0.262	0.188	1
0.0135617410497017	0.455389880952381	-0.493288944943212	0.39	0.432	1
0.0144175461927893	0.535178571428571	0.263645369852618	0.253	0.176	1
0.0149796852680001	0.456479166666667	-0.503971892872588	0.378	0.426	1
0.0152744687670433	0.459723214285714	-0.539007867375086	0.28	0.334	1
0.0152992900141326	0.463458333333333	-0.532552845237786	0.199	0.26	1
0.0154825201344821	0.537095238095238	0.273677744265213	0.292	0.216	1
0.016463989175615	0.458392857142857	-0.445898462983604	0.324	0.384	1
0.0170044623676191	0.456258928571429	-0.559427408614019	0.396	0.448	1
0.0172553025342014	0.462392857142857	-0.512699757320345	0.223	0.292	1
0.0187165988879762	0.460125	-0.823158600281637	0.31	0.344	1
0.0187601907968046	0.456580357142857	-0.313075088333389	0.417	0.478	1
0.0188716212148775	0.537979166666667	0.274671732543489	0.336	0.254	1
0.0206537226756574	0.539202380952381	0.252963651102792	0.387	0.3	1
0.0212912564353779	0.465330357142857	-0.333423733725192	0.193	0.26	1
0.02325069912649	0.535428571428571	0.255070457966218	0.307	0.228	1
0.0233546608965402	0.460940476190476	-0.544772250345996	0.321	0.372	1
0.0244065485413992	0.465172619047619	-0.539319835165444	0.22	0.276	1
0.0246875716686564	0.532535714285714	0.260203628123092	0.253	0.184	1
0.025415639533497	0.532178571428571	0.262297169132229	0.25	0.18	1
0.0260984091476327	0.462779761904762	-0.434645783903993	0.286	0.34	1
0.0264972352717168	0.5326875	0.419793015453763	0.259	0.194	1
0.0274315288571906	0.466333333333333	-0.519157684482791	0.211	0.266	1
0.0276959604555513	0.464883928571429	-0.523805760159019	0.244	0.298	1
0.0299363508136771	0.46525	-0.493278876549918	0.25	0.3	1
0.0323783639654645	0.458693452380952	-0.627571873282664	0.562	0.538	1
0.0351262930616807	0.459404761904762	-0.549014041507785	0.533	0.54	1
0.0367101953289723	0.534056547619048	0.314864702364794	0.336	0.268	1
0.0378983046503073	0.458592261904762	-0.656266463035501	0.667	0.654	1
0.0378994204150371	0.530342261904762	0.282654891366402	0.253	0.192	1
0.039472970630432	0.530818452380952	0.294551655956057	0.271	0.204	1
0.0413401674683159	0.469306547619048	-0.541228618838593	0.205	0.252	1
0.0413540761273744	0.469455357142857	-0.552396094097933	0.202	0.25	1
0.0413697910762818	0.463764880952381	-0.402245766469629	0.36	0.404	1
0.0484475701569164	0.467708333333333	-0.43069076359033	0.271	0.318	1
0.0488968977994885	0.465279761904762	-0.366213668842861	0.36	0.4	1
0.0500583578837231	0.468095238095238	-0.46948528330122	0.265	0.312	1
0.0623641565073672	0.527580357142857	0.299979122053717	0.256	0.2	1
0.0651988443079723	0.464732142857143	-0.556005398197071	0.533	0.514	1
0.0665259842871971	0.469925595238095	-0.446176011087748	0.28	0.314	1
0.0689082013087442	0.471095238095238	-0.408328542739083	0.247	0.292	1
0.0700360620710953	0.468130952380952	-0.382811760687355	0.363	0.392	1
0.0700527915701205	0.470607142857143	-0.340928903382062	0.265	0.308	1
0.0702846987801955	0.468255952380952	-0.378054659387361	0.357	0.392	1
0.0703357101915185	0.527470238095238	0.339809614451065	0.271	0.218	1
0.0705575061533603	0.467657738095238	-0.472650604881335	0.375	0.41	1
0.0725090909475442	0.468407738095238	-0.29479912010888	0.354	0.39	1
0.0732055406962873	0.467223214285714	-0.393094946398167	0.438	0.45	1
0.076455564884126	0.468401785714286	-0.29752707703442	0.378	0.41	1
0.0777780723054383	0.468892857142857	-0.290425545816614	0.351	0.4	1
0.0788965217071315	0.472806547619048	-0.306585688229974	0.223	0.274	1
0.0797062548753695	0.470095238095238	-0.370433248722615	0.31	0.352	1
0.0826219347269192	0.472282738095238	-0.46963485512665	0.256	0.292	1
0.0837329686678625	0.468824404761905	-0.322993425099432	0.402	0.434	1
0.0892087093051668	0.473363095238095	-0.353515151664661	0.238	0.28	1
0.0961151852289686	0.473901785714286	-0.362807540506286	0.238	0.28	1
0.0962818583980445	0.473559523809524	-0.637025180805963	0.253	0.284	1
0.101718086516617	0.475056547619048	-0.535686814229185	0.223	0.254	1
0.104190026173238	0.472151785714286	-0.331690766500736	0.33	0.36	1
0.105328758099659	0.474297619047619	-0.385324835637222	0.25	0.284	1
0.110583759331373	0.525122023809524	0.28505589314874	0.298	0.242	1
0.119694033169841	0.473526785714286	-0.416617669251591	0.324	0.35	1
0.122535027707671	0.474452380952381	-0.503838864284122	0.295	0.316	1
0.128528119220008	0.476863095238095	-0.41451516218375	0.223	0.252	1
0.128658236438327	0.472970238095238	-0.429022690142371	0.381	0.392	1
0.132086084996	0.476797619047619	-0.425355908315824	0.229	0.264	1
0.135604251276172	0.522485119047619	0.319853766649504	0.259	0.216	1
0.138597349498613	0.47733630952381	-0.376742771405142	0.223	0.258	1
0.138999579202866	0.47575	-0.607675125264799	0.277	0.308	1
0.140934972384126	0.477348214285714	-0.328747246515718	0.229	0.262	1
0.142531188394654	0.47571130952381	-0.503274828503166	0.301	0.316	1
0.147037785060933	0.524913690476191	0.495567102279867	0.375	0.326	1
0.1571593488721	0.475291666666667	-0.408172600995334	0.351	0.374	1
0.162302750817753	0.47877380952381	-0.400084037794272	0.223	0.252	1
0.169596556958117	0.478407738095238	-0.410254318958941	0.244	0.276	1
0.171470661891531	0.479089285714286	-0.369949609750306	0.226	0.258	1
0.172422799563266	0.479247023809524	-0.38388880070818	0.223	0.252	1
0.174810123013667	0.479476190476191	-0.363306336119692	0.217	0.25	1
0.181386783326035	0.47385119047619	-0.411562561221524	0.643	0.576	1
0.188483085947845	0.478535714285714	-0.302254207426848	0.28	0.308	1
0.191876655702641	0.520565476190476	0.252637963270768	0.286	0.248	1
0.192777679048705	0.479223214285714	-0.3173742400607	0.259	0.288	1
0.193603477922228	0.478720238095238	-0.287620044112067	0.28	0.312	1
0.194903743307372	0.47977380952381	-0.430878608392637	0.244	0.268	1
0.207900203254506	0.478803571428571	-0.416231474449367	0.321	0.33	1
0.209796909149869	0.47764880952381	-0.411426245726465	0.399	0.398	1
0.210584154107648	0.519616071428571	0.268488835925902	0.28	0.246	1
0.217471111251636	0.478717261904762	-0.289865232716708	0.342	0.37	1
0.226526829764826	0.478157738095238	-0.335293721078238	0.426	0.43	1
0.233628843247346	0.480178571428571	-0.322669105674187	0.304	0.324	1
0.249689807158108	0.479196428571429	-0.2585365220942	0.429	0.43	1
0.251893672307888	0.478056547619048	-0.359717050543294	0.577	0.536	1
0.267146271171349	0.48139880952381	-0.274154147055925	0.31	0.328	1
0.276098930070112	0.479050595238095	-0.278706564016123	0.604	0.56	1
0.28504335350461	0.48260119047619	-0.308447068193979	0.283	0.3	1
0.28878565120878	0.480973214285714	-0.319222594048098	0.405	0.402	1
0.294596198672328	0.482017857142857	-0.418048940743897	0.339	0.348	1
0.302303849719266	0.51835119047619	-0.270413936199392	0.435	0.354	1
0.335399869387521	0.48183630952381	-0.539393976046168	0.506	0.478	1
0.337707879076564	0.482872023809524	-0.3691154408685	0.411	0.394	1
0.341550517280402	0.483056547619048	-0.310005272045975	0.408	0.4	1
0.34950159148425	0.485	-0.369145655959153	0.271	0.286	1
0.35240914035994	0.485383928571429	-0.377838881324595	0.259	0.266	1
0.353989441024966	0.483482142857143	-0.293840452614968	0.408	0.402	1
0.3717608021494	0.482476190476191	-0.268173726058442	0.646	0.588	1
0.387260330623471	0.486130952380952	-0.275233970053185	0.274	0.288	1
0.391909319084783	0.484714285714286	-0.467305985241973	0.396	0.388	1
0.392429196507515	0.486410714285714	-0.294459410166042	0.268	0.278	1
0.398162459812309	0.486946428571429	-0.831602468304281	0.25	0.25	1
0.409277350030716	0.487127976190476	-0.332154314337626	0.253	0.26	1
0.428849741778385	0.486925595238095	-0.360029090307361	0.307	0.306	1
0.42965800725123	0.484059523809524	-0.499057212379184	0.798	0.744	1
0.460353095190372	0.487303571428571	-0.359954364435701	0.351	0.348	1
0.466553780765184	0.487979166666667	-0.574514218806537	0.307	0.3	1
0.476049875828232	0.488026785714286	-0.308658421115671	0.324	0.326	1
0.480012782141089	0.488672619047619	-0.343319769867692	0.28	0.284	1
0.490065155049812	0.487928571428571	-0.262718337250891	0.381	0.372	1
0.497783139431192	0.487273809523809	-0.357753063086933	0.503	0.476	1
0.509288572516597	0.487678571428571	-0.369949609750306	0.473	0.462	1
0.538811477645735	0.51003869047619	-0.593333233489804	0.321	0.276	1
0.572503192342999	0.490943452380952	-0.26716229145647	0.283	0.282	1
0.595869829243262	0.491044642857143	-0.304568871053007	0.336	0.33	1
0.615250181135075	0.510148809523809	-0.289549473254432	0.872	0.762	1
0.637328067541555	0.491877976190476	-0.269729058407802	0.36	0.348	1
0.653301838230936	0.491077380952381	-0.579168299497743	0.729	0.62	1
0.664760710425226	0.492369047619048	-0.466309836074625	0.378	0.366	1
0.716143878612519	0.494318452380952	-0.260957090801185	0.256	0.258	1
0.719529020400366	0.494297619047619	-0.334659446897861	0.277	0.266	1
0.730194470340798	0.505360119047619	-0.270413936199391	0.271	0.242	1
0.743325505420722	0.494550595238095	-0.26517543275292	0.321	0.31	1
0.77692291887355	0.495252976190476	-0.264111982162409	0.333	0.314	1
0.819932729849143	0.495488095238095	-0.250901342031659	0.783	0.738	1
0.85229147157077	0.496955357142857	-0.268770775382939	0.307	0.292	1
0.859400971461296	0.497095238095238	-0.31265709758995	0.31	0.288	1
0.908164239974415	0.501839285714286	-0.284371581488693	0.292	0.264	1
0.913984666690012	0.498261904761905	-0.351776285619054	0.295	0.276	1
0.990397363531132	0.500232142857143	-0.316423381198989	0.551	0.502	1
0.994017527474118	0.500125	-0.261091381916001	0.31	0.284	1
